Day,AnimalCount,PlantCount,EmptyBoxesCount,AverageEnergy,AverageLifeLength,AverageChildrenCount,MostCommonGenome
1,5,3,17,99.60,0.00,0.00,agh.ics.oop.model.Genomes.Genomes@d14fc699
2,6,4,17,82.17,0.00,0.33,agh.ics.oop.model.Genomes.Genomes@359b8b7d
3,6,6,13,81.17,0.00,0.33,agh.ics.oop.model.Genomes.Genomes@d14fc699
4,6,6,13,81.17,0.00,0.33,agh.ics.oop.model.Genomes.Genomes@d14fc699
5,6,3,16,82.17,0.00,0.33,agh.ics.oop.model.Genomes.Genomes@359b8b7d
6,6,4,15,81.67,0.00,0.33,agh.ics.oop.model.Genomes.Genomes@359b8b7d
7,7,5,15,69.14,0.00,0.57,agh.ics.oop.model.Genomes.Genomes@359b8b7d
8,7,6,12,68.57,0.00,0.57,agh.ics.oop.model.Genomes.Genomes@359b8b7d
9,8,7,12,59.50,0.00,0.75,agh.ics.oop.model.Genomes.Genomes@359b8b7d
10,9,6,13,52.67,0.00,0.89,agh.ics.oop.model.Genomes.Genomes@32d03001
11,11,6,13,42.82,0.00,1.09,agh.ics.oop.model.Genomes.Genomes@57b7c5b
12,12,7,9,38.58,0.00,1.17,agh.ics.oop.model.Genomes.Genomes@57b7c5b
13,11,7,9,41.09,6.00,1.18,agh.ics.oop.model.Genomes.Genomes@57b7c5b
14,12,7,10,37.25,6.00,1.25,agh.ics.oop.model.Genomes.Genomes@57b7c5b
15,12,6,10,36.83,6.00,1.33,agh.ics.oop.model.Genomes.Genomes@57b7c5b
16,11,6,7,39.18,6.00,1.36,agh.ics.oop.model.Genomes.Genomes@57b7c5b
17,12,7,11,35.33,6.00,1.50,agh.ics.oop.model.Genomes.Genomes@a2418b61
18,12,8,9,34.75,7.67,1.58,agh.ics.oop.model.Genomes.Genomes@a2418b61
19,13,8,7,31.62,7.67,1.62,agh.ics.oop.model.Genomes.Genomes@b0507e5
20,13,8,6,31.00,7.63,1.77,agh.ics.oop.model.Genomes.Genomes@b0507e5
21,15,7,9,26.20,7.63,1.80,agh.ics.oop.model.Genomes.Genomes@b0507e5
22,17,4,11,22.76,7.63,1.82,agh.ics.oop.model.Genomes.Genomes@a2418b61
23,17,4,9,22.24,7.30,1.94,agh.ics.oop.model.Genomes.Genomes@b0507e5
24,16,3,11,23.13,6.85,2.06,agh.ics.oop.model.Genomes.Genomes@b0507e5
25,17,3,10,21.00,6.85,2.06,agh.ics.oop.model.Genomes.Genomes@b0507e5
26,17,4,8,20.24,6.79,2.12,agh.ics.oop.model.Genomes.Genomes@b0507e5
27,15,5,8,22.13,6.69,2.27,agh.ics.oop.model.Genomes.Genomes@b0507e5
28,16,5,10,20.31,6.61,2.38,agh.ics.oop.model.Genomes.Genomes@b0507e5
29,16,7,5,19.38,6.58,2.44,agh.ics.oop.model.Genomes.Genomes@b0507e5
30,16,5,8,19.06,6.76,2.63,agh.ics.oop.model.Genomes.Genomes@6469f4ca
31,16,5,8,18.50,6.73,2.69,agh.ics.oop.model.Genomes.Genomes@9fddfa99
32,16,4,8,18.19,7.13,2.88,agh.ics.oop.model.Genomes.Genomes@9fddfa99
33,17,3,10,16.71,7.13,2.82,agh.ics.oop.model.Genomes.Genomes@74ef194b
34,18,4,8,15.06,7.28,2.89,agh.ics.oop.model.Genomes.Genomes@67d3a60c
